OID,SourceOID,Path
668,4570,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_ED2.tif
669,15583,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_01_Pozos_PRP.tif
670,8196,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Estacion_Cabecera.tif
671,3420,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_20\CL_MLP_PAO_IF_Ortho_26_02_20_EV2.tif
672,8880,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Pozos_PRP.tif
673,2447,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_EV2.tif
674,4378,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_15\CL_MLP_PAO_IF_Ortho_26_03_15_Linea-33-kV-NorteElMauro-Area3_1.tif
675,5034,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_Camino_Alternativo_Salamanca.tif
676,3195,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_Linea-33-kV-NorteElMauro-Area3_1.tif
677,15404,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_09_EM1.tif
678,5527,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_21\CL_MLP_PAO_IF_Ortho_26_03_21_EV2.tif
679,18136,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_07\CL_MLP_PAO_IF_Ortho_26_01_07_Patio-19B-y-Armado.tif
680,4503,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_Patio-19B-y-Armado.tif
681,3747,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_28\CL_MLP_PAO_IF_Ortho_26_02_28_Patio-19B-y-Armado.tif
682,18725,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_22\CL_MLP_PAO_IF_Ortho_26_01_22_Patio-19B-y-Armado.tif
683,15193,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_18_Helipuerto.tif
684,15212,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_18_Helipuerto.tif
685,19309,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_Estacion_Drenes_El_Mauro.tif
686,18728,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_14\CL_MLP_PAO_IF_Ortho_26_02_14_Subestacion-El-Mauro.tif
687,5291,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_18\CL_MLP_PAO_IF_Ortho_26_03_18_EM2_S2.tif
688,6322,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_26\CL_MLP_PAO_IF_Ortho_26_02_26_TORRE_E85_A_E_125.tif
689,6530,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_02_EM3.tif
690,5289,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_EM1.tif
691,3272,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_19\CL_MLP_PAO_IF_Ortho_26_02_19_ED1_IIFF7_DME8.tif
692,3344,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_EV1.tif
693,5292,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_EM3.tif
694,18729,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_07\CL_MLP_PAO_IF_Ortho_26_03_07_EV2.tif
695,15167,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_18_EM1.tif
696,15406,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_02_ED1.tif
697,4502,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_10\CL_MLP_PAO_IF_Ortho_26_01_10_ED1-IIFF7-DME8.tif
698,6425,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_03_EM1.tif
699,2800,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_04\CL_MLP_PAO_IF_Ortho_26_02_04_ED1-IIFF7-DME8.tif
700,6424,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_03_29\CL_MLP_PAO_IF_Ortho_26_03_29_EM1.tif
701,15178,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_18_ED1.tif
702,3995,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_03_06\CL_MLP_PAO_IF_Ortho_26_03_06_EM1.tif
703,15169,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_25_EM1.tif
704,4074,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_11\CL_MLP_PAO_IF_Ortho_26_03_11_EV1.tif
705,4075,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_14\CL_MLP_PAO_IF_Ortho_26_03_14_ED1-IIFF7-DME8.tif
706,1784,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_21\CL_MLP_PAO_IF_Ortho_26_01_21_ED1-IIFF7-DME8.tif
707,20636,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C4E_C000017B5
708,20637,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C4F_C000017B5
709,20638,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C4B_C000017E5
710,20639,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C4B_C000017E6
711,20640,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C40_C00001785
712,20641,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C39_C000017A9
713,20642,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C3A_C000017A9
714,20643,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C3F_C000017C1
715,20644,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C40_C000017C4
716,20645,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C37_C000017AB
717,20652,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C39_C000017B4
718,20658,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C38_C000017B6
719,20660,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L03_R00001C46_C000017E2
720,15172,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_15_EV1.tif
721,2292,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_EV1.tif
722,4073,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_07\CL_MLP_PAO_IF_Ortho_26_03_07_ED1-IIFF7-DME8.tif
723,18727,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_10\CL_MLP_PAO_IF_Ortho_26_02_10_ED1-IIFF7-DME8.tif
724,16203,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_01_EV1.tif
725,8197,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_08_EV1.tif
726,1777,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_01_11\CL_MLP_PAO_IF_Ortho_26_01_11_EM1.tif
727,6532,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_EV1.tif
728,4969,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_EV1.tif
729,15409,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_03_EM3.tif
730,8311,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_13_ED1-IIFF7-DME8.tif
731,8310,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_11_EM3.tif
732,4568,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_18\CL_MLP_PAO_IF_Ortho_26_03_18_EV1.tif
733,3346,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_25\CL_MLP_PAO_IF_Ortho_26_02_25_EV1.tif
734,3347,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_26\CL_MLP_PAO_IF_Ortho_26_02_26_EV1.tif
735,16205,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_07_EM3.tif
736,3191,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_EV1_1.tif
737,6320,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_TORRE_E85_A_E_125.tif
738,15582,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_09_EV1.tif
739,15174,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_16_EM3.tif
740,1751,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_03\CL_MLP_PAO_IF_Ortho_26_01_03_DME5A-DME17-a-NSTC-78p9.tif
741,5114,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_Helipuerto.tif
742,8540,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_Helipuerto.tif
743,4000,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_05\CL_MLP_PAO_IF_Ortho_26_03_05_EV1.tif
744,8769,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Helipuerto.tif
745,4311,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_13\CL_MLP_PAO_IF_Ortho_26_03_13_EM4.tif
746,6318,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_09\CL_MLP_PAO_IF_Ortho_26_01_09_TORRE_E85_A_E_125.tif
747,3999,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_05\CL_MLP_PAO_IF_Ortho_26_03_05_ED2.tif
748,4441,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_12\CL_MLP_PAO_IF_Ortho_26_03_12_TORRE_E85_A_E125.tif
749,4507,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_25\CL_MLP_PAO_IF_Ortho_26_02_25_EM4.tif
750,6105,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_19\CL_MLP_PAO_IF_Ortho_26_02_19_TORRES_E12_-_E30_PV4.tif
751,6319,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_07\CL_MLP_PAO_IF_Ortho_26_02_07_TORRE_E85_A_E_125.tif
752,8424,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_21\CL_MLP_PAO_IF_Ortho_26_03_21_Hidrociclones.tif
753,6100,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_TORRES_E12_-_E30_PV4.tif
754,5993,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_01\CL_MLP_PAO_IF_Ortho_26_02_01_TORRES_E12_-_E30_PV4.tif
755,8768,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_EBD.tif
756,5994,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_03\CL_MLP_PAO_IF_Ortho_26_02_03_TORRES_E12_-_E30_PV4.tif
757,5030,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_19\CL_MLP_PAO_IF_Ortho_26_03_19_EM4.tif
758,4379,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_16\CL_MLP_PAO_IF_Ortho_26_03_16_Patio-19B-y-Armado.tif
759,2883,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_12\CL_MLP_PAO_IF_Ortho_26_02_12_Patio-19B-y-Armado.tif
760,15187,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_16_EBD.tif
761,2375,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_06\CL_MLP_PAO_IF_Ortho_26_02_06_Patio-19B-y-Armado.tif
762,5204,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_TORRE_E85_A_E_125.tif
763,5035,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_EBD.tif
764,6321,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_20\CL_MLP_PAO_IF_Ortho_26_02_20_TORRES_E84_A_E127.tif
765,3745,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_26\CL_MLP_PAO_IF_Ortho_26_02_26_Subestacion-El-Mauro.tif
766,18140,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_14\CL_MLP_PAO_IF_Ortho_26_01_14_Subestacion-El-Mauro.tif
767,4156,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_07\CL_MLP_PAO_IF_Ortho_26_03_07_Patio-19B-y-Armado.tif
768,15200,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_25_EBD.tif
769,15219,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_25_EBD.tif
770,15585,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_08_EBD.tif
771,5396,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_Patio-19B-y-Armado.tif
772,8766,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_09_Subestacion-El-Mauro.tif
773,19316,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_04_MonteAranda-NSTC-Km-84p2-a-82p3.tif
774,16383,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_03_EBD.tif
775,15177,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_17_TORRE_E85_A_E_125.tif
776,5885,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_07\CL_MLP_PAO_IF_Ortho_26_01_07_TORRES_E12_-_E30_PV4.tif
777,16386,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_08_Acceso_a_pozos.tif
778,8882,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_11_Pozos_PRP.tif
779,4310,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_12\CL_MLP_PAO_IF_Ortho_26_03_12_Subestacion-El-Mauro.tif
780,2376,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_06\CL_MLP_PAO_IF_Ortho_26_02_06_Subestacion-El-Mauro.tif
781,4504,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_Subestacion-El-Mauro.tif
782,19314,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_02_TORRE_E85_A_E_125.tif
783,5115,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_Subestacion-El-Mauro.tif
784,5202,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_22\CL_MLP_PAO_IF_Ortho_26_03_22_MonteAranda-NSTC-Km-84p2-a-82p3.tif
785,4153,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_06\CL_MLP_PAO_IF_Ortho_26_03_06_EM4.tif
786,4377,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_08\CL_MLP_PAO_IF_Ortho_26_03_08_TORRES_E85_A_E125.tif
787,15191,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_17_Estacion_Intermedia.tif
788,15210,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_17_Estacion_Intermedia.tif
789,5399,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_21\CL_MLP_PAO_IF_Ortho_26_03_21_TORRE_E85_A_E_125.tif
790,16563,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_29_TORRE_E85_A_E_125.tif
791,8999,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_12_TORRE_E85_A_E_125.tif
792,15181,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_25_TORRE_E85_A_E_125.tif
793,5397,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_Subestacion-El-Mauro.tif
794,18138,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_14\CL_MLP_PAO_IF_Ortho_26_01_14_Linea-33-kV-NorteElMauro-Area6.tif
795,18139,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_14\CL_MLP_PAO_IF_Ortho_26_01_14_Linea-33-kV-NorteElMauro-Area7.tif
796,8542,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_Subestacion-El-Mauro.tif
797,2882,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_12\CL_MLP_PAO_IF_Ortho_26_02_12_EM4.tif
798,5991,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_30\CL_MLP_PAO_IF_Ortho_26_01_30_Plataforma_Integrada_El_Mauro.tif
799,5992,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_Plataforma_Integrada_El_Mauro.tif
800,5990,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_01_16\CL_MLP_PAO_IF_Ortho_26_01_16_Plataforma_Integrada_El_Mauro.tif
801,1755,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_10\CL_MLP_PAO_IF_Ortho_26_01_10_MonteAranda-NSTC-Km-84p2-a-82p3.tif
802,1756,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_17\CL_MLP_PAO_IF_Ortho_26_01_17_MonteAranda-NSTC-Km-84p2-a-82p3.tif
803,1758,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_21\CL_MLP_PAO_IF_Ortho_26_01_21_InstalacionesTipay.tif
804,1783,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_21\CL_MLP_PAO_IF_Ortho_26_01_21_DME9-PA12-IIFF8.tif
805,2288,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_04\CL_MLP_PAO_IF_Ortho_26_02_04_DME9_PA12_IIFF8.tif
806,2290,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_33-kV-NSTC-Km-74p7-a-75p5.tif
807,2446,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_MonteAranda-NSTC-Km-84p2-a-82p3.tif
808,2880,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_09\CL_MLP_PAO_IF_Ortho_26_02_09_EM4.tif
809,2887,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_07\CL_MLP_PAO_IF_Ortho_26_02_07_MonteAranda-NSTC-Km-84p2-a-82p3.tif
