mosaic_row_index,source_field,source_value,mosaic_path,mosaic_file_name,mosaic_stem,mosaic_key,mosaic_file_key,mosaic_stem_key
698,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_04\CL_MLP_PAO_IF_Ortho_26_02_04_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_02_04\cl_mlp_pao_if_ortho_26_02_04_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_04_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_04_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_02_04\cl_mlp_pao_if_ortho_26_02_04_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_04_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_04_ed1-iiff7-dme8
699,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_03_29\CL_MLP_PAO_IF_Ortho_26_03_29_EM1.tif&rasterId=,.\chacay_drone\26_03_29\cl_mlp_pao_if_ortho_26_03_29_em1.tif,cl_mlp_pao_if_ortho_26_03_29_em1.tif,cl_mlp_pao_if_ortho_26_03_29_em1,.\chacay_drone\26_03_29\cl_mlp_pao_if_ortho_26_03_29_em1.tif,cl_mlp_pao_if_ortho_26_03_29_em1.tif,cl_mlp_pao_if_ortho_26_03_29_em1
700,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_04_18\CL_MLP_PAO_IF_Ortho_26_04_18_ED1.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_ed1.tif,cl_mlp_pao_if_ortho_26_04_18_ed1.tif,cl_mlp_pao_if_ortho_26_04_18_ed1,.\el_mauro_puerto_punta_chungo_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_ed1.tif,cl_mlp_pao_if_ortho_26_04_18_ed1.tif,cl_mlp_pao_if_ortho_26_04_18_ed1
701,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_03_06\CL_MLP_PAO_IF_Ortho_26_03_06_EM1.tif&rasterId=,.\chacay_drone\26_03_06\cl_mlp_pao_if_ortho_26_03_06_em1.tif,cl_mlp_pao_if_ortho_26_03_06_em1.tif,cl_mlp_pao_if_ortho_26_03_06_em1,.\chacay_drone\26_03_06\cl_mlp_pao_if_ortho_26_03_06_em1.tif,cl_mlp_pao_if_ortho_26_03_06_em1.tif,cl_mlp_pao_if_ortho_26_03_06_em1
702,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_04_25\CL_MLP_PAO_IF_Ortho_26_04_25_EM1.tif&rasterId=,.\chacay_drone\26_04_25\cl_mlp_pao_if_ortho_26_04_25_em1.tif,cl_mlp_pao_if_ortho_26_04_25_em1.tif,cl_mlp_pao_if_ortho_26_04_25_em1,.\chacay_drone\26_04_25\cl_mlp_pao_if_ortho_26_04_25_em1.tif,cl_mlp_pao_if_ortho_26_04_25_em1.tif,cl_mlp_pao_if_ortho_26_04_25_em1
703,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_11\CL_MLP_PAO_IF_Ortho_26_03_11_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_03_11\cl_mlp_pao_if_ortho_26_03_11_ev1.tif,cl_mlp_pao_if_ortho_26_03_11_ev1.tif,cl_mlp_pao_if_ortho_26_03_11_ev1,.\chacay_el_mauro_drone\26_03_11\cl_mlp_pao_if_ortho_26_03_11_ev1.tif,cl_mlp_pao_if_ortho_26_03_11_ev1.tif,cl_mlp_pao_if_ortho_26_03_11_ev1
704,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_14\CL_MLP_PAO_IF_Ortho_26_03_14_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_03_14\cl_mlp_pao_if_ortho_26_03_14_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_14_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_14_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_03_14\cl_mlp_pao_if_ortho_26_03_14_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_14_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_14_ed1-iiff7-dme8
705,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_01_21\CL_MLP_PAO_IF_Ortho_26_01_21_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_01_21\cl_mlp_pao_if_ortho_26_01_21_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_21_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_21_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_01_21\cl_mlp_pao_if_ortho_26_01_21_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_21_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_21_ed1-iiff7-dme8
719,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04_15\CL_MLP_PAO_IF_Ortho_26_04_15_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_04_15\cl_mlp_pao_if_ortho_26_04_15_ev1.tif,cl_mlp_pao_if_ortho_26_04_15_ev1.tif,cl_mlp_pao_if_ortho_26_04_15_ev1,.\chacay_el_mauro_drone\26_04_15\cl_mlp_pao_if_ortho_26_04_15_ev1.tif,cl_mlp_pao_if_ortho_26_04_15_ev1.tif,cl_mlp_pao_if_ortho_26_04_15_ev1
720,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_02_05\cl_mlp_pao_if_ortho_26_02_05_ev1.tif,cl_mlp_pao_if_ortho_26_02_05_ev1.tif,cl_mlp_pao_if_ortho_26_02_05_ev1,.\chacay_el_mauro_drone\26_02_05\cl_mlp_pao_if_ortho_26_02_05_ev1.tif,cl_mlp_pao_if_ortho_26_02_05_ev1.tif,cl_mlp_pao_if_ortho_26_02_05_ev1
721,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_07\CL_MLP_PAO_IF_Ortho_26_03_07_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_03_07\cl_mlp_pao_if_ortho_26_03_07_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_07_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_07_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_03_07\cl_mlp_pao_if_ortho_26_03_07_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_07_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_03_07_ed1-iiff7-dme8
722,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_10\CL_MLP_PAO_IF_Ortho_26_02_10_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_02_10\cl_mlp_pao_if_ortho_26_02_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_10_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_02_10\cl_mlp_pao_if_ortho_26_02_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_02_10_ed1-iiff7-dme8
723,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_05_01\CL_MLP_PAO_IF_Ortho_26_05_01_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_05_01\cl_mlp_pao_if_ortho_26_05_01_ev1.tif,cl_mlp_pao_if_ortho_26_05_01_ev1.tif,cl_mlp_pao_if_ortho_26_05_01_ev1,.\chacay_el_mauro_drone\26_05_01\cl_mlp_pao_if_ortho_26_05_01_ev1.tif,cl_mlp_pao_if_ortho_26_05_01_ev1.tif,cl_mlp_pao_if_ortho_26_05_01_ev1
724,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_08_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_08_ev1.tif,cl_mlp_pao_if_ortho_26_04_08_ev1.tif,cl_mlp_pao_if_ortho_26_04_08_ev1,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_08_ev1.tif,cl_mlp_pao_if_ortho_26_04_08_ev1.tif,cl_mlp_pao_if_ortho_26_04_08_ev1
725,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_01_11\CL_MLP_PAO_IF_Ortho_26_01_11_EM1.tiff&rasterId=,.\chacay_drone\26_01_11\cl_mlp_pao_if_ortho_26_01_11_em1.tiff,cl_mlp_pao_if_ortho_26_01_11_em1.tiff,cl_mlp_pao_if_ortho_26_01_11_em1,.\chacay_drone\26_01_11\cl_mlp_pao_if_ortho_26_01_11_em1.tiff,cl_mlp_pao_if_ortho_26_01_11_em1.tiff,cl_mlp_pao_if_ortho_26_01_11_em1
726,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_05_ev1.tif,cl_mlp_pao_if_ortho_26_04_05_ev1.tif,cl_mlp_pao_if_ortho_26_04_05_ev1,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_05_ev1.tif,cl_mlp_pao_if_ortho_26_04_05_ev1.tif,cl_mlp_pao_if_ortho_26_04_05_ev1
727,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_03_27\cl_mlp_pao_if_ortho_26_03_27_ev1.tif,cl_mlp_pao_if_ortho_26_03_27_ev1.tif,cl_mlp_pao_if_ortho_26_03_27_ev1,.\chacay_el_mauro_drone\26_03_27\cl_mlp_pao_if_ortho_26_03_27_ev1.tif,cl_mlp_pao_if_ortho_26_03_27_ev1.tif,cl_mlp_pao_if_ortho_26_03_27_ev1
728,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_05_03\CL_MLP_PAO_IF_Ortho_26_05_03_EM3.tif&rasterId=,.\chacay_el_mauro_drone\26_05_03\cl_mlp_pao_if_ortho_26_05_03_em3.tif,cl_mlp_pao_if_ortho_26_05_03_em3.tif,cl_mlp_pao_if_ortho_26_05_03_em3,.\chacay_el_mauro_drone\26_05_03\cl_mlp_pao_if_ortho_26_05_03_em3.tif,cl_mlp_pao_if_ortho_26_05_03_em3.tif,cl_mlp_pao_if_ortho_26_05_03_em3
729,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_13_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_13_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_04_13_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_04_13_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_13_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_04_13_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_04_13_ed1-iiff7-dme8
730,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_11_EM3.tif&rasterId=,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_11_em3.tif,cl_mlp_pao_if_ortho_26_04_11_em3.tif,cl_mlp_pao_if_ortho_26_04_11_em3,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_11_em3.tif,cl_mlp_pao_if_ortho_26_04_11_em3.tif,cl_mlp_pao_if_ortho_26_04_11_em3
731,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_18\CL_MLP_PAO_IF_Ortho_26_03_18_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_03_18\cl_mlp_pao_if_ortho_26_03_18_ev1.tif,cl_mlp_pao_if_ortho_26_03_18_ev1.tif,cl_mlp_pao_if_ortho_26_03_18_ev1,.\chacay_el_mauro_drone\26_03_18\cl_mlp_pao_if_ortho_26_03_18_ev1.tif,cl_mlp_pao_if_ortho_26_03_18_ev1.tif,cl_mlp_pao_if_ortho_26_03_18_ev1
732,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_25\CL_MLP_PAO_IF_Ortho_26_02_25_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_02_25\cl_mlp_pao_if_ortho_26_02_25_ev1.tif,cl_mlp_pao_if_ortho_26_02_25_ev1.tif,cl_mlp_pao_if_ortho_26_02_25_ev1,.\chacay_el_mauro_drone\26_02_25\cl_mlp_pao_if_ortho_26_02_25_ev1.tif,cl_mlp_pao_if_ortho_26_02_25_ev1.tif,cl_mlp_pao_if_ortho_26_02_25_ev1
733,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_26\CL_MLP_PAO_IF_Ortho_26_02_26_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_02_26\cl_mlp_pao_if_ortho_26_02_26_ev1.tif,cl_mlp_pao_if_ortho_26_02_26_ev1.tif,cl_mlp_pao_if_ortho_26_02_26_ev1,.\chacay_el_mauro_drone\26_02_26\cl_mlp_pao_if_ortho_26_02_26_ev1.tif,cl_mlp_pao_if_ortho_26_02_26_ev1.tif,cl_mlp_pao_if_ortho_26_02_26_ev1
734,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_05_07\CL_MLP_PAO_IF_Ortho_26_05_07_EM3.tif&rasterId=,.\chacay_el_mauro_drone\26_05_07\cl_mlp_pao_if_ortho_26_05_07_em3.tif,cl_mlp_pao_if_ortho_26_05_07_em3.tif,cl_mlp_pao_if_ortho_26_05_07_em3,.\chacay_el_mauro_drone\26_05_07\cl_mlp_pao_if_ortho_26_05_07_em3.tif,cl_mlp_pao_if_ortho_26_05_07_em3.tif,cl_mlp_pao_if_ortho_26_05_07_em3
735,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_EV1_1.tif&rasterId=,.\chacay_el_mauro_drone\26_02_11\cl_mlp_pao_if_ortho_26_02_11_ev1_1.tif,cl_mlp_pao_if_ortho_26_02_11_ev1_1.tif,cl_mlp_pao_if_ortho_26_02_11_ev1_1,.\chacay_el_mauro_drone\26_02_11\cl_mlp_pao_if_ortho_26_02_11_ev1_1.tif,cl_mlp_pao_if_ortho_26_02_11_ev1_1.tif,cl_mlp_pao_if_ortho_26_02_11_ev1_1
736,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_TORRE_E85_A_E_125.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_02_11\cl_mlp_pao_if_ortho_26_02_11_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_11_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_11_torre_e85_a_e_125,.\el_mauro_puerto_punta_chungo_drone\26_02_11\cl_mlp_pao_if_ortho_26_02_11_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_11_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_11_torre_e85_a_e_125
737,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_05_09\CL_MLP_PAO_IF_Ortho_26_05_09_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_05_09\cl_mlp_pao_if_ortho_26_05_09_ev1.tif,cl_mlp_pao_if_ortho_26_05_09_ev1.tif,cl_mlp_pao_if_ortho_26_05_09_ev1,.\chacay_el_mauro_drone\26_05_09\cl_mlp_pao_if_ortho_26_05_09_ev1.tif,cl_mlp_pao_if_ortho_26_05_09_ev1.tif,cl_mlp_pao_if_ortho_26_05_09_ev1
738,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04_16\CL_MLP_PAO_IF_Ortho_26_04_16_EM3.tif&rasterId=,.\chacay_el_mauro_drone\26_04_16\cl_mlp_pao_if_ortho_26_04_16_em3.tif,cl_mlp_pao_if_ortho_26_04_16_em3.tif,cl_mlp_pao_if_ortho_26_04_16_em3,.\chacay_el_mauro_drone\26_04_16\cl_mlp_pao_if_ortho_26_04_16_em3.tif,cl_mlp_pao_if_ortho_26_04_16_em3.tif,cl_mlp_pao_if_ortho_26_04_16_em3
739,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_03\CL_MLP_PAO_IF_Ortho_26_01_03_DME5A-DME17-a-NSTC-78p9.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_01_03\cl_mlp_pao_if_ortho_26_01_03_dme5a-dme17-a-nstc-78p9.tif,cl_mlp_pao_if_ortho_26_01_03_dme5a-dme17-a-nstc-78p9.tif,cl_mlp_pao_if_ortho_26_01_03_dme5a-dme17-a-nstc-78p9,.\el_mauro_puerto_punta_chungo_drone\26_01_03\cl_mlp_pao_if_ortho_26_01_03_dme5a-dme17-a-nstc-78p9.tif,cl_mlp_pao_if_ortho_26_01_03_dme5a-dme17-a-nstc-78p9.tif,cl_mlp_pao_if_ortho_26_01_03_dme5a-dme17-a-nstc-78p9
740,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_Helipuerto.tif&rasterId=,.\el_mauro_drone\26_03_27\cl_mlp_pao_if_ortho_26_03_27_helipuerto.tif,cl_mlp_pao_if_ortho_26_03_27_helipuerto.tif,cl_mlp_pao_if_ortho_26_03_27_helipuerto,.\el_mauro_drone\26_03_27\cl_mlp_pao_if_ortho_26_03_27_helipuerto.tif,cl_mlp_pao_if_ortho_26_03_27_helipuerto.tif,cl_mlp_pao_if_ortho_26_03_27_helipuerto
741,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_Helipuerto.tif&rasterId=,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_05_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_05_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_05_helipuerto,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_05_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_05_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_05_helipuerto
742,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_05\CL_MLP_PAO_IF_Ortho_26_03_05_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_03_05\cl_mlp_pao_if_ortho_26_03_05_ev1.tif,cl_mlp_pao_if_ortho_26_03_05_ev1.tif,cl_mlp_pao_if_ortho_26_03_05_ev1,.\chacay_el_mauro_drone\26_03_05\cl_mlp_pao_if_ortho_26_03_05_ev1.tif,cl_mlp_pao_if_ortho_26_03_05_ev1.tif,cl_mlp_pao_if_ortho_26_03_05_ev1
743,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Helipuerto.tif&rasterId=,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_10_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_10_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_10_helipuerto,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_10_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_10_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_10_helipuerto
744,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_03_13\CL_MLP_PAO_IF_Ortho_26_03_13_EM4.tif&rasterId=,.\el_mauro_drone\26_03_13\cl_mlp_pao_if_ortho_26_03_13_em4.tif,cl_mlp_pao_if_ortho_26_03_13_em4.tif,cl_mlp_pao_if_ortho_26_03_13_em4,.\el_mauro_drone\26_03_13\cl_mlp_pao_if_ortho_26_03_13_em4.tif,cl_mlp_pao_if_ortho_26_03_13_em4.tif,cl_mlp_pao_if_ortho_26_03_13_em4
745,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_09\CL_MLP_PAO_IF_Ortho_26_01_09_TORRE_E85_A_E_125.tiff&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_01_09\cl_mlp_pao_if_ortho_26_01_09_torre_e85_a_e_125.tiff,cl_mlp_pao_if_ortho_26_01_09_torre_e85_a_e_125.tiff,cl_mlp_pao_if_ortho_26_01_09_torre_e85_a_e_125,.\el_mauro_puerto_punta_chungo_drone\26_01_09\cl_mlp_pao_if_ortho_26_01_09_torre_e85_a_e_125.tiff,cl_mlp_pao_if_ortho_26_01_09_torre_e85_a_e_125.tiff,cl_mlp_pao_if_ortho_26_01_09_torre_e85_a_e_125
746,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_05\CL_MLP_PAO_IF_Ortho_26_03_05_ED2.tif&rasterId=,.\chacay_el_mauro_drone\26_03_05\cl_mlp_pao_if_ortho_26_03_05_ed2.tif,cl_mlp_pao_if_ortho_26_03_05_ed2.tif,cl_mlp_pao_if_ortho_26_03_05_ed2,.\chacay_el_mauro_drone\26_03_05\cl_mlp_pao_if_ortho_26_03_05_ed2.tif,cl_mlp_pao_if_ortho_26_03_05_ed2.tif,cl_mlp_pao_if_ortho_26_03_05_ed2
747,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_12\CL_MLP_PAO_IF_Ortho_26_03_12_TORRE_E85_A_E125.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_03_12\cl_mlp_pao_if_ortho_26_03_12_torre_e85_a_e125.tif,cl_mlp_pao_if_ortho_26_03_12_torre_e85_a_e125.tif,cl_mlp_pao_if_ortho_26_03_12_torre_e85_a_e125,.\el_mauro_puerto_punta_chungo_drone\26_03_12\cl_mlp_pao_if_ortho_26_03_12_torre_e85_a_e125.tif,cl_mlp_pao_if_ortho_26_03_12_torre_e85_a_e125.tif,cl_mlp_pao_if_ortho_26_03_12_torre_e85_a_e125
748,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_02_25\CL_MLP_PAO_IF_Ortho_26_02_25_EM4.tif&rasterId=,.\el_mauro_drone\26_02_25\cl_mlp_pao_if_ortho_26_02_25_em4.tif,cl_mlp_pao_if_ortho_26_02_25_em4.tif,cl_mlp_pao_if_ortho_26_02_25_em4,.\el_mauro_drone\26_02_25\cl_mlp_pao_if_ortho_26_02_25_em4.tif,cl_mlp_pao_if_ortho_26_02_25_em4.tif,cl_mlp_pao_if_ortho_26_02_25_em4
