mosaic_row_index,source_field,source_value,mosaic_path,mosaic_file_name,mosaic_stem,mosaic_key,mosaic_file_key,mosaic_stem_key
635,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_02_06\CL_MLP_PAO_IF_Ortho_26_02_06_EM1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_02_06/cl_mlp_pao_if_ortho_26_02_06_em1.tif,cl_mlp_pao_if_ortho_26_02_06_em1.tif,cl_mlp_pao_if_ortho_26_02_06_em1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_02_06_cl_mlp_pao_if_ortho_26_02_06_em1_tif,cl_mlp_pao_if_ortho_26_02_06_em1_tif,cl_mlp_pao_if_ortho_26_02_06_em1
636,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_03_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_05/cl_mlp_pao_if_ortho_26_05_03_ed2.tif,cl_mlp_pao_if_ortho_26_05_03_ed2.tif,cl_mlp_pao_if_ortho_26_05_03_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_05_cl_mlp_pao_if_ortho_26_05_03_ed2_tif,cl_mlp_pao_if_ortho_26_05_03_ed2_tif,cl_mlp_pao_if_ortho_26_05_03_ed2
637,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_13\CL_MLP_PAO_IF_Ortho_26_03_13_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_03_13/cl_mlp_pao_if_ortho_26_03_13_ev2.tif,cl_mlp_pao_if_ortho_26_03_13_ev2.tif,cl_mlp_pao_if_ortho_26_03_13_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_03_13_cl_mlp_pao_if_ortho_26_03_13_ev2_tif,cl_mlp_pao_if_ortho_26_03_13_ev2_tif,cl_mlp_pao_if_ortho_26_03_13_ev2
638,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_16_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_16_ed2.tif,cl_mlp_pao_if_ortho_26_04_16_ed2.tif,cl_mlp_pao_if_ortho_26_04_16_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_16_ed2_tif,cl_mlp_pao_if_ortho_26_04_16_ed2_tif,cl_mlp_pao_if_ortho_26_04_16_ed2
639,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_14\CL_MLP_PAO_IF_Ortho_26_03_14_IIFF9-PA13.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_03_14/cl_mlp_pao_if_ortho_26_03_14_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_03_14_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_03_14_iiff9-pa13,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_03_14_cl_mlp_pao_if_ortho_26_03_14_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_03_14_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_03_14_iiff9_pa13
640,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_15\CL_MLP_PAO_IF_Ortho_26_03_15_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_03_15/cl_mlp_pao_if_ortho_26_03_15_ed2.tif,cl_mlp_pao_if_ortho_26_03_15_ed2.tif,cl_mlp_pao_if_ortho_26_03_15_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_03_15_cl_mlp_pao_if_ortho_26_03_15_ed2_tif,cl_mlp_pao_if_ortho_26_03_15_ed2_tif,cl_mlp_pao_if_ortho_26_03_15_ed2
641,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_02\CL_MLP_PAO_IF_Ortho_26_03_02_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_03_02/cl_mlp_pao_if_ortho_26_03_02_ed2.tif,cl_mlp_pao_if_ortho_26_03_02_ed2.tif,cl_mlp_pao_if_ortho_26_03_02_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_03_02_cl_mlp_pao_if_ortho_26_03_02_ed2_tif,cl_mlp_pao_if_ortho_26_03_02_ed2_tif,cl_mlp_pao_if_ortho_26_03_02_ed2
642,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_09_EM1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_04/cl_mlp_pao_if_ortho_26_04_09_em1.tif,cl_mlp_pao_if_ortho_26_04_09_em1.tif,cl_mlp_pao_if_ortho_26_04_09_em1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_04_cl_mlp_pao_if_ortho_26_04_09_em1_tif,cl_mlp_pao_if_ortho_26_04_09_em1_tif,cl_mlp_pao_if_ortho_26_04_09_em1
643,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_07_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_05/cl_mlp_pao_if_ortho_26_05_07_ed2.tif,cl_mlp_pao_if_ortho_26_05_07_ed2.tif,cl_mlp_pao_if_ortho_26_05_07_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_05_cl_mlp_pao_if_ortho_26_05_07_ed2_tif,cl_mlp_pao_if_ortho_26_05_07_ed2_tif,cl_mlp_pao_if_ortho_26_05_07_ed2
644,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_02_11/cl_mlp_pao_if_ortho_26_02_11_ev2.tif,cl_mlp_pao_if_ortho_26_02_11_ev2.tif,cl_mlp_pao_if_ortho_26_02_11_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_02_11_cl_mlp_pao_if_ortho_26_02_11_ev2_tif,cl_mlp_pao_if_ortho_26_02_11_ev2_tif,cl_mlp_pao_if_ortho_26_02_11_ev2
645,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_02_21/cl_mlp_pao_if_ortho_26_02_21_ed2.tif,cl_mlp_pao_if_ortho_26_02_21_ed2.tif,cl_mlp_pao_if_ortho_26_02_21_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_02_21_cl_mlp_pao_if_ortho_26_02_21_ed2_tif,cl_mlp_pao_if_ortho_26_02_21_ed2_tif,cl_mlp_pao_if_ortho_26_02_21_ed2
646,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_02_20\CL_MLP_PAO_IF_Ortho_26_02_20_EM1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_02_20/cl_mlp_pao_if_ortho_26_02_20_em1.tif,cl_mlp_pao_if_ortho_26_02_20_em1.tif,cl_mlp_pao_if_ortho_26_02_20_em1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_02_20_cl_mlp_pao_if_ortho_26_02_20_em1_tif,cl_mlp_pao_if_ortho_26_02_20_em1_tif,cl_mlp_pao_if_ortho_26_02_20_em1
647,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_12_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_04/cl_mlp_pao_if_ortho_26_04_12_ev2.tif,cl_mlp_pao_if_ortho_26_04_12_ev2.tif,cl_mlp_pao_if_ortho_26_04_12_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_04_cl_mlp_pao_if_ortho_26_04_12_ev2_tif,cl_mlp_pao_if_ortho_26_04_12_ev2_tif,cl_mlp_pao_if_ortho_26_04_12_ev2
648,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_18_Estacion_Cabecera.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_04/cl_mlp_pao_if_ortho_26_04_18_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_18_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_18_estacion_cabecera,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_04_cl_mlp_pao_if_ortho_26_04_18_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_04_18_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_04_18_estacion_cabecera
649,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_09_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_05/cl_mlp_pao_if_ortho_26_05_09_ev2.tif,cl_mlp_pao_if_ortho_26_05_09_ev2.tif,cl_mlp_pao_if_ortho_26_05_09_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_05_cl_mlp_pao_if_ortho_26_05_09_ev2_tif,cl_mlp_pao_if_ortho_26_05_09_ev2_tif,cl_mlp_pao_if_ortho_26_05_09_ev2
650,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_01_EM2_2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_01_em2_2.tif,cl_mlp_pao_if_ortho_26_04_01_em2_2.tif,cl_mlp_pao_if_ortho_26_04_01_em2_2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_01_em2_2_tif,cl_mlp_pao_if_ortho_26_04_01_em2_2_tif,cl_mlp_pao_if_ortho_26_04_01_em2_2
651,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_01_EM2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_01_em2.tif,cl_mlp_pao_if_ortho_26_04_01_em2.tif,cl_mlp_pao_if_ortho_26_04_01_em2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_01_em2_tif,cl_mlp_pao_if_ortho_26_04_01_em2_tif,cl_mlp_pao_if_ortho_26_04_01_em2
652,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_19_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_04/cl_mlp_pao_if_ortho_26_04_19_ev2.tif,cl_mlp_pao_if_ortho_26_04_19_ev2.tif,cl_mlp_pao_if_ortho_26_04_19_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_04_cl_mlp_pao_if_ortho_26_04_19_ev2_tif,cl_mlp_pao_if_ortho_26_04_19_ev2_tif,cl_mlp_pao_if_ortho_26_04_19_ev2
653,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_12\CL_MLP_PAO_IF_Ortho_26_02_12_IIFF9-PA13_1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_02_12/cl_mlp_pao_if_ortho_26_02_12_iiff9-pa13_1.tif,cl_mlp_pao_if_ortho_26_02_12_iiff9-pa13_1.tif,cl_mlp_pao_if_ortho_26_02_12_iiff9-pa13_1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_02_12_cl_mlp_pao_if_ortho_26_02_12_iiff9_pa13_1_tif,cl_mlp_pao_if_ortho_26_02_12_iiff9_pa13_1_tif,cl_mlp_pao_if_ortho_26_02_12_iiff9_pa13_1
654,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_19\CL_MLP_PAO_IF_Ortho_26_03_19_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_03_19/cl_mlp_pao_if_ortho_26_03_19_ed2.tif,cl_mlp_pao_if_ortho_26_03_19_ed2.tif,cl_mlp_pao_if_ortho_26_03_19_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_03_19_cl_mlp_pao_if_ortho_26_03_19_ed2_tif,cl_mlp_pao_if_ortho_26_03_19_ed2_tif,cl_mlp_pao_if_ortho_26_03_19_ed2
655,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_EM1_1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_02_11/cl_mlp_pao_if_ortho_26_02_11_em1_1.tif,cl_mlp_pao_if_ortho_26_02_11_em1_1.tif,cl_mlp_pao_if_ortho_26_02_11_em1_1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_02_11_cl_mlp_pao_if_ortho_26_02_11_em1_1_tif,cl_mlp_pao_if_ortho_26_02_11_em1_1_tif,cl_mlp_pao_if_ortho_26_02_11_em1_1
656,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_20\CL_MLP_PAO_IF_Ortho_26_01_20_EV1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_01_20/cl_mlp_pao_if_ortho_26_01_20_ev1.tif,cl_mlp_pao_if_ortho_26_01_20_ev1.tif,cl_mlp_pao_if_ortho_26_01_20_ev1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_01_20_cl_mlp_pao_if_ortho_26_01_20_ev1_tif,cl_mlp_pao_if_ortho_26_01_20_ev1_tif,cl_mlp_pao_if_ortho_26_01_20_ev1
657,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_09_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_09_ed2.tif,cl_mlp_pao_if_ortho_26_04_09_ed2.tif,cl_mlp_pao_if_ortho_26_04_09_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_09_ed2_tif,cl_mlp_pao_if_ortho_26_04_09_ed2_tif,cl_mlp_pao_if_ortho_26_04_09_ed2
658,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_04\CL_MLP_PAO_IF_Ortho_26_01_04_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_01_04/cl_mlp_pao_if_ortho_26_01_04_ev2.tif,cl_mlp_pao_if_ortho_26_01_04_ev2.tif,cl_mlp_pao_if_ortho_26_01_04_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_01_04_cl_mlp_pao_if_ortho_26_01_04_ev2_tif,cl_mlp_pao_if_ortho_26_01_04_ev2_tif,cl_mlp_pao_if_ortho_26_01_04_ev2
659,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_04\CL_MLP_PAO_IF_Ortho_26_02_04_Linea-33-kV-NorteElMauro-Area3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_02_04/cl_mlp_pao_if_ortho_26_02_04_linea-33-kv-norteelmauro-area3.tif,cl_mlp_pao_if_ortho_26_02_04_linea-33-kv-norteelmauro-area3.tif,cl_mlp_pao_if_ortho_26_02_04_linea-33-kv-norteelmauro-area3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_02_04_cl_mlp_pao_if_ortho_26_02_04_linea_33_kv_norteelmauro_area3_tif,cl_mlp_pao_if_ortho_26_02_04_linea_33_kv_norteelmauro_area3_tif,cl_mlp_pao_if_ortho_26_02_04_linea_33_kv_norteelmauro_area3
660,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_10\CL_MLP_PAO_IF_Ortho_26_01_10_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_01_10/cl_mlp_pao_if_ortho_26_01_10_ed2.tif,cl_mlp_pao_if_ortho_26_01_10_ed2.tif,cl_mlp_pao_if_ortho_26_01_10_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_01_10_cl_mlp_pao_if_ortho_26_01_10_ed2_tif,cl_mlp_pao_if_ortho_26_01_10_ed2_tif,cl_mlp_pao_if_ortho_26_01_10_ed2
661,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_02_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_02_ed2.tif,cl_mlp_pao_if_ortho_26_04_02_ed2.tif,cl_mlp_pao_if_ortho_26_04_02_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_02_ed2_tif,cl_mlp_pao_if_ortho_26_04_02_ed2_tif,cl_mlp_pao_if_ortho_26_04_02_ed2
662,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_EB2_1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_01_31/cl_mlp_pao_if_ortho_26_01_31_eb2_1.tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1.tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_01_31_cl_mlp_pao_if_ortho_26_01_31_eb2_1_tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1_tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1
663,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_29\CL_MLP_PAO_IF_Ortho_26_03_29_EBR.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_29/cl_mlp_pao_if_ortho_26_03_29_ebr.tif,cl_mlp_pao_if_ortho_26_03_29_ebr.tif,cl_mlp_pao_if_ortho_26_03_29_ebr,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_29_cl_mlp_pao_if_ortho_26_03_29_ebr_tif,cl_mlp_pao_if_ortho_26_03_29_ebr_tif,cl_mlp_pao_if_ortho_26_03_29_ebr
664,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_04_EBR.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_04_ebr.tif,cl_mlp_pao_if_ortho_26_04_04_ebr.tif,cl_mlp_pao_if_ortho_26_04_04_ebr,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_04_ebr_tif,cl_mlp_pao_if_ortho_26_04_04_ebr_tif,cl_mlp_pao_if_ortho_26_04_04_ebr
665,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_05_eb3.tif,cl_mlp_pao_if_ortho_26_04_05_eb3.tif,cl_mlp_pao_if_ortho_26_04_05_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_05_eb3_tif,cl_mlp_pao_if_ortho_26_04_05_eb3_tif,cl_mlp_pao_if_ortho_26_04_05_eb3
666,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_18_EBR.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_18_ebr.tif,cl_mlp_pao_if_ortho_26_04_18_ebr.tif,cl_mlp_pao_if_ortho_26_04_18_ebr,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_18_ebr_tif,cl_mlp_pao_if_ortho_26_04_18_ebr_tif,cl_mlp_pao_if_ortho_26_04_18_ebr
667,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_03_26/cl_mlp_pao_if_ortho_26_03_26_ed2.tif,cl_mlp_pao_if_ortho_26_03_26_ed2.tif,cl_mlp_pao_if_ortho_26_03_26_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_03_26_cl_mlp_pao_if_ortho_26_03_26_ed2_tif,cl_mlp_pao_if_ortho_26_03_26_ed2_tif,cl_mlp_pao_if_ortho_26_03_26_ed2
668,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_01_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_05/cl_mlp_pao_if_ortho_26_05_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_05_cl_mlp_pao_if_ortho_26_05_01_pozos_prp_tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp_tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp
669,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Estacion_Cabecera.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_04/cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_04_cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera
670,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_20\CL_MLP_PAO_IF_Ortho_26_02_20_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_02_20/cl_mlp_pao_if_ortho_26_02_20_ev2.tif,cl_mlp_pao_if_ortho_26_02_20_ev2.tif,cl_mlp_pao_if_ortho_26_02_20_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_02_20_cl_mlp_pao_if_ortho_26_02_20_ev2_tif,cl_mlp_pao_if_ortho_26_02_20_ev2_tif,cl_mlp_pao_if_ortho_26_02_20_ev2
671,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_10_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_10_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp
672,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_02_05/cl_mlp_pao_if_ortho_26_02_05_ev2.tif,cl_mlp_pao_if_ortho_26_02_05_ev2.tif,cl_mlp_pao_if_ortho_26_02_05_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_02_05_cl_mlp_pao_if_ortho_26_02_05_ev2_tif,cl_mlp_pao_if_ortho_26_02_05_ev2_tif,cl_mlp_pao_if_ortho_26_02_05_ev2
